RSM00031235,21-11-1985,55.33,134.5,318,-15.2
USW00012928,28-01-1985,27.5,-97.8167,17.1,15.6
JA000047809,02-02-2002,33.65,130.699,38,12.3
USS0015C16S,29-01-1985,46.76,-115.3,1914.1,-8.5
CA001096458,05-07-1996,54.05,-122.7333,762,18
CHM00052203,16-06-1988,42.817,93.517,739,34.8
USC00022787,07-02-1968,33.6,-114.5333,98.1,24.4
MX000007169,26-02-1973,17.3,-92.32,1350,20
USC00486450,16-12-1948,43.5167,-104.3333,1250.9,-2.2
USW00024088,06-06-1986,44.2169,-104.9292,1318.3,23.3
USC00240780,17-10-1914,45.8325,-109.9511,1249.7,22.2
USC00292030,11-08-1937,35.4072,-104.1906,1293.6,37.2
USC00030150,31-10-1909,34.2467,-93.4392,160.3,21.7
CA001108446,03-09-1968,49.3,-123.1167,3,18.9
CA004074640,16-05-1983,53.2833,-104.3333,375,16.5
USC00251684,13-10-2016,40.5208,-98.0536,545,8.9
USC00375110,13-12-1903,41.4333,-71.4667,6.7,11.7
USC00408873,06-04-1922,36.4167,-83.55,406,23.9
FI000007501,22-12-1913,67.3678,26.6328,179,-5
SWE00136405,31-03-1993,60.48,15.43,140,1.5
USC00375110,27-12-1903,41.4333,-71.4667,6.7,-4.4
JA000047402,19-03-1976,44.933,142.583,8,-1
GMM00010253,16-04-1986,52.967,11.133,17,16.6
CA008103050,26-04-2007,48.0167,-64.5,4,9.1
CA006166800,23-02-1945,44.6,-77.4167,195,0.6
USC00022787,21-02-1968,33.6,-114.5333,98.1,27.8
CA008103050,07-04-2007,48.0167,-64.5,4,3.1
USC00242347,27-01-1965,47.3181,-109.9372,1100.3,-0.6
USC00131319,18-10-1947,42.0497,-91.5881,247.8,25.6
USC00164674,19-06-2016,29.9592,-91.7108,6.1,31.7
USW00012928,16-01-1985,27.5,-97.8167,17.1,12.2
USC00026865,25-11-1926,33.665,-114.2272,266.7,26.7
USR0000CMIO,12-03-2009,36.2314,-118.8689,586.1,17.8
USC00244558,04-04-1919,48.3042,-114.2636,901.3,10
CA006166800,24-02-1945,44.6,-77.4167,195,0
CA001036570,06-12-1934,50.5333,-127.65,3,4.4
CA001108446,13-09-1968,49.3,-123.1167,3,16.1
USC00292030,18-08-1937,35.4072,-104.1906,1293.6,33.9
USC00057296,21-08-2004,40.7022,-105.7106,2347,15.6
CHM00052203,06-06-1988,42.817,93.517,739,31.6
CA008206000,09-03-1938,45.3667,-63.3,24,0.6
USC00398307,18-04-1928,45.4283,-101.0764,662.3,10.6
USC00398307,26-04-1928,45.4283,-101.0764,662.3,13.9
USC00030150,02-10-1909,34.2467,-93.4392,160.3,33.9
USC00451484,28-02-1916,48.9672,-122.3292,19.5,7.8
CA004074640,11-05-1983,53.2833,-104.3333,375,4.5
USW00024144,20-07-1940,46.6056,-111.9636,1166.8,33.3
USC00022787,13-02-1968,33.6,-114.5333,98.1,19.4
SPE00119981,29-11-1994,43.4917,-3.7994,52,19.2
RSM00034240,28-09-1926,50.8,42,110,11.2
USC00473214,16-06-1947,43.7667,-89.3,235,23.9
USC00040674,26-09-1964,37.0833,-122.1,153,25
USC00022787,27-02-1968,33.6,-114.5333,98.1,31.1
USC00375110,04-12-1903,41.4333,-71.4667,6.7,2.8
USC00240780,03-10-1914,45.8325,-109.9511,1249.7,15.6
USC00410958,18-02-1981,35.6364,-101.4542,934.8,20.6
USW00024144,06-07-1940,46.6056,-111.9636,1166.8,27.8
GMM00010253,14-04-1986,52.967,11.133,17,7.4
USC00057296,10-08-2004,40.7022,-105.7106,2347,20
USC00026865,08-11-1926,33.665,-114.2272,266.7,26.7
USC00242347,12-01-1965,47.3181,-109.9372,1100.3,-2.2
USC00030150,08-10-1909,34.2467,-93.4392,160.3,28.9
JA000047809,16-02-2002,33.65,130.699,38,14.8
USS0015C16S,07-01-1985,46.76,-115.3,1914.1,-4.8
USC00398307,22-04-1928,45.4283,-101.0764,662.3,13.9
SAM00040362,04-04-2004,29.626,43.491,449.3,26.3
USC00164674,24-06-2016,29.9592,-91.7108,6.1,31.7
USC00375110,28-12-1903,41.4333,-71.4667,6.7,-0.6
KE000063820,23-09-1981,-4.033,39.617,55,29
USC00251684,12-10-2016,40.5208,-98.0536,545,18.3
USW00024144,24-07-1940,46.6056,-111.9636,1166.8,28.9
KE000063820,13-09-1981,-4.033,39.617,55,27
USW00014717,25-08-1951,43.2333,-75.4,158.2,25
USS0015C16S,15-01-1985,46.76,-115.3,1914.1,-6.4
CA001036570,25-12-1934,50.5333,-127.65,3,4.4
RSM00034240,11-09-1926,50.8,42,110,18
USC00410958,19-02-1981,35.6364,-101.4542,934.8,26.1
RSM00031235,02-11-1985,55.33,134.5,318,-3.5
USC00164674,02-06-2016,29.9592,-91.7108,6.1,27.8
USW00013984,01-12-1917,39.5514,-97.6508,447.8,22.8
USW00014717,07-08-1951,43.2333,-75.4,158.2,22.8
JA000047402,13-03-1976,44.933,142.583,8,2
USC00369131,02-03-1947,40.6031,-79.5667,251.5,1.1
CA001096458,30-07-1996,54.05,-122.7333,762,21
USC00369131,21-03-1947,40.6031,-79.5667,251.5,3.3
USC00408873,17-04-1922,36.4167,-83.55,406,26.1
USC00486450,13-12-1948,43.5167,-104.3333,1250.9,3.9
RSM00031235,08-11-1985,55.33,134.5,318,-11.4
FI000007501,05-12-1913,67.3678,26.6328,179,-3.5
USC00398307,02-04-1928,45.4283,-101.0764,662.3,17.2
JA000047809,07-02-2002,33.65,130.699,38,14.6
MX000007169,04-02-1973,17.3,-92.32,1350,13
USC00242347,24-01-1965,47.3181,-109.9372,1100.3,-0.6
USC00248957,04-09-1945,46.9878,-104.1567,821.7,34.4
USC00459185,03-07-1958,45.8167,-121.4,627.9,28.9
USW00013984,10-12-1917,39.5514,-97.6508,447.8,-13.9
USC00459185,18-07-1958,45.8167,-121.4,627.9,32.2
USC00022787,11-02-1968,33.6,-114.5333,98.1,21.1
USC00398307,27-04-1928,45.4283,-101.0764,662.3,19.4
JA000047809,15-02-2002,33.65,130.699,38,12
SWE00136405,23-03-1993,60.48,15.43,140,7.4
USW00014891,22-06-1951,40.8203,-82.5178,394.7,28.3
CA001141455,24-11-2004,49.3,-117.6333,496,3
MX000007169,23-02-1973,17.3,-92.32,1350,20
USC00030150,16-10-1909,34.2467,-93.4392,160.3,29.4
FI000007501,01-12-1913,67.3678,26.6328,179,-4
USC00410923,25-05-1984,33.6403,-96.1661,180.4,32.8
GMM00010253,07-04-1986,52.967,11.133,17,6
FI000007501,04-12-1913,67.3678,26.6328,179,-6.6
CA008206000,07-03-1938,45.3667,-63.3,24,3.9
USC00242347,07-01-1965,47.3181,-109.9372,1100.3,-13.3
CA006166800,27-02-1945,44.6,-77.4167,195,-5
USC00465875,30-08-1989,37.9892,-80.68,975.4,27.2
USC00375110,26-12-1903,41.4333,-71.4667,6.7,12.8
USC00242347,04-01-1965,47.3181,-109.9372,1100.3,-1.1
USR0000CMIO,13-03-2009,36.2314,-118.8689,586.1,19.4
CA004074640,29-05-1983,53.2833,-104.3333,375,19
CA001096458,29-07-1996,54.05,-122.7333,762,28.5
USC00022787,04-02-1968,33.6,-114.5333,98.1,23.9
USC00242347,01-01-1965,47.3181,-109.9372,1100.3,-1.1
USC00390701,29-04-1961,45.5286,-102.465,847.3,15
USS0015C16S,01-01-1985,46.76,-115.3,1914.1,-8.1
USC00242347,29-01-1965,47.3181,-109.9372,1100.3,4.4
USC00164674,26-06-2016,29.9592,-91.7108,6.1,33.3
KE000063820,15-09-1981,-4.033,39.617,55,28
USC00053592,18-06-1954,39.8789,-106.3333,2359.2,30
CA005041530,14-06-1972,50.4,-98.55,250,16.7
USW00024088,18-06-1986,44.2169,-104.9292,1318.3,29.4
USC00375110,29-12-1903,41.4333,-71.4667,6.7,1.1
USC00205073,07-10-1980,45.9511,-86.2514,182.9,16.1
USC00030150,06-10-1909,34.2467,-93.4392,160.3,36.1
USC00164674,18-06-2016,29.9592,-91.7108,6.1,33.9
USW00013984,11-12-1917,39.5514,-97.6508,447.8,-4.4
USW00024088,09-06-1986,44.2169,-104.9292,1318.3,27.2
CA006158875,22-02-2001,44.1167,-77.5333,86,-4.2
CA004074640,14-05-1983,53.2833,-104.3333,375,4
CHM00052203,26-06-1988,42.817,93.517,739,32.7
USC00465875,13-08-1989,37.9892,-80.68,975.4,25
USW00014717,04-08-1951,43.2333,-75.4,158.2,18.9
USC00408873,21-04-1922,36.4167,-83.55,406,20
JA000047402,04-03-1976,44.933,142.583,8,0.6
USW00024144,30-07-1940,46.6056,-111.9636,1166.8,33.9
USC00410923,24-05-1984,33.6403,-96.1661,180.4,30
USC00242347,03-01-1965,47.3181,-109.9372,1100.3,5.6
CA008206000,22-03-1938,45.3667,-63.3,24,5.6
RSM00034240,20-09-1926,50.8,42,110,14.7
USC00248957,09-09-1945,46.9878,-104.1567,821.7,22.2
USC00408873,26-04-1922,36.4167,-83.55,406,20
USW00014891,24-06-1951,40.8203,-82.5178,394.7,29.4
USC00292030,24-08-1937,35.4072,-104.1906,1293.6,35.6
USR0000CMIO,03-03-2009,36.2314,-118.8689,586.1,18.3
USW00012928,05-01-1985,27.5,-97.8167,17.1,16.7
CA006166800,16-02-1945,44.6,-77.4167,195,0.6
CA006158875,28-02-2001,44.1167,-77.5333,86,-5.5
USC00057296,12-08-2004,40.7022,-105.7106,2347,21.1
USC00459185,09-07-1958,45.8167,-121.4,627.9,28.9
USC00451484,24-02-1916,48.9672,-122.3292,19.5,12.2
RSM00031235,29-11-1985,55.33,134.5,318,-21.9
USC00242827,20-03-1994,48.8978,-115.0644,771.8,3.3
USS0015C16S,22-01-1985,46.76,-115.3,1914.1,-3.9
CA008206000,24-03-1938,45.3667,-63.3,24,8.3
GMM00010253,25-04-1986,52.967,11.133,17,13
CA008103050,16-04-2007,48.0167,-64.5,4,1.3
USC00486450,15-12-1948,43.5167,-104.3333,1250.9,-1.1
USC00240780,15-10-1914,45.8325,-109.9511,1249.7,23.3
CA006166800,01-02-1945,44.6,-77.4167,195,-5.6
USC00410923,15-05-1984,33.6403,-96.1661,180.4,33.9
CA001141455,09-11-2004,49.3,-117.6333,496,6.7
CA006158875,05-02-2001,44.1167,-77.5333,86,4
RSM00034240,10-09-1926,50.8,42,110,16.5
USW00024088,21-06-1986,44.2169,-104.9292,1318.3,26.1
USC00030150,30-10-1909,34.2467,-93.4392,160.3,26.7
USS0015C16S,20-01-1985,46.76,-115.3,1914.1,-2.7
USC00251684,07-10-2016,40.5208,-98.0536,545,13.3
CA008206000,19-03-1938,45.3667,-63.3,24,2.8
FI000007501,08-12-1913,67.3678,26.6328,179,-12
CA004074640,23-05-1983,53.2833,-104.3333,375,10
MX000007169,13-02-1973,17.3,-92.32,1350,22
USC00040674,07-09-1964,37.0833,-122.1,153,23.9
GMM00010253,08-04-1986,52.967,11.133,17,4.3
USC00053592,08-06-1954,39.8789,-106.3333,2359.2,22.8
USC00390701,05-04-1961,45.5286,-102.465,847.3,8.3
CA003074320,03-06-1973,55.7167,-116.95,623,16.7
USC00473214,11-06-1947,43.7667,-89.3,235,23.3
USC00451484,13-02-1916,48.9672,-122.3292,19.5,3.9
USC00408873,19-04-1922,36.4167,-83.55,406,20
CA004074640,02-05-1983,53.2833,-104.3333,375,11
USC00240780,30-10-1914,45.8325,-109.9511,1249.7,21.1
USC00040674,03-09-1964,37.0833,-122.1,153,22.2
CA003074320,30-06-1973,55.7167,-116.95,623,16.7
USC00205073,28-10-1980,45.9511,-86.2514,182.9,6.1
CA005041530,20-06-1972,50.4,-98.55,250,16.7
USC00248957,13-09-1945,46.9878,-104.1567,821.7,26.7
USC00473214,18-06-1947,43.7667,-89.3,235,21.1
USC00390701,23-04-1961,45.5286,-102.465,847.3,12.2
USC00026865,28-11-1926,33.665,-114.2272,266.7,22.2
USC00118293,23-10-2017,42.3997,-89.9903,295.7,14.4
USC00205073,12-10-1980,45.9511,-86.2514,182.9,7.8
USC00292030,31-08-1937,35.4072,-104.1906,1293.6,35.6
CA008206000,02-03-1938,45.3667,-63.3,24,-6.1
USC00369131,13-03-1947,40.6031,-79.5667,251.5,12.2
USC00242827,31-03-1994,48.8978,-115.0644,771.8,20.6
CA004074640,22-05-1983,53.2833,-104.3333,375,13.5
USC00118293,12-10-2017,42.3997,-89.9903,295.7,15
USC00248957,16-09-1945,46.9878,-104.1567,821.7,21.1
CA003074320,04-06-1973,55.7167,-116.95,623,20
CA001141455,08-11-2004,49.3,-117.6333,496,6.5
USS0015C16S,13-01-1985,46.76,-115.3,1914.1,-7.3
USC00240780,13-10-1914,45.8325,-109.9511,1249.7,17.2
CA006158875,13-02-2001,44.1167,-77.5333,86,1.5
CA008206000,20-03-1938,45.3667,-63.3,24,3.9
USC00369131,26-03-1947,40.6031,-79.5667,251.5,1.1
USC00375110,10-12-1903,41.4333,-71.4667,6.7,10
USC00465875,01-08-1989,37.9892,-80.68,975.4,25
SAM00040362,22-04-2004,29.626,43.491,449.3,37.7
JA000047402,07-03-1976,44.933,142.583,8,0.6
USC00408873,04-04-1922,36.4167,-83.55,406,25.6
CA008103050,14-04-2007,48.0167,-64.5,4,3
USC00131319,17-10-1947,42.0497,-91.5881,247.8,27.8
USC00244558,24-04-1919,48.3042,-114.2636,901.3,24.4
CA004074640,28-05-1983,53.2833,-104.3333,375,21.5
USC00026865,22-11-1926,33.665,-114.2272,266.7,28.3
USC00118293,20-10-2017,42.3997,-89.9903,295.7,25.6
KE000063820,27-09-1981,-4.033,39.617,55,29
USS0015C16S,05-01-1985,46.76,-115.3,1914.1,-4.7
USC00242347,14-01-1965,47.3181,-109.9372,1100.3,7.8
USC00292030,08-08-1937,35.4072,-104.1906,1293.6,38.3
USC00486450,06-12-1948,43.5167,-104.3333,1250.9,1.1
USS0015C16S,30-01-1985,46.76,-115.3,1914.1,-9.2
USC00465875,27-08-1989,37.9892,-80.68,975.4,22.8
USW00012928,20-01-1985,27.5,-97.8167,17.1,14.4
USW00014891,08-06-1951,40.8203,-82.5178,394.7,24.4
USC00292030,15-08-1937,35.4072,-104.1906,1293.6,36.1
RSM00031235,01-11-1985,55.33,134.5,318,-2.4
USC00040674,15-09-1964,37.0833,-122.1,153,32.2
