Faculty Name,Faculty Rank,Faculty Area,Faculty Profile,Faculty Homepage,Faculty Research Interests
Greg Baker,UNIVERSITY LECTURER,Instruction,https://www.sfu.ca/computing/people/faculty/gregbaker.html,http://www.cs.sfu.ca/~ggbaker/,[]
Andrei Bulatov,Professor,"Constraint Satisfaction, Complexity of Computation",https://www.sfu.ca/computing/people/faculty/andreibulatov.html,http://www.cs.sfu.ca/~abulatov/,"['Constraint Problems', 'Computational Complexity', 'Combinatorics', 'Clone Theory And Universal Algebra']"
Angel Chang,Assistant Professor ,"Natural Language Processing, Artificial Intelligence, Computer Graphics, Computer Vision",https://www.sfu.ca/computing/people/faculty/angelchang11111111.html,,"['Natural Language Processing', 'Grounded Natural Language Understanding', 'Linking Natural Language With Visual And 3D Representations', 'Common Sense Reasoning For Artificial Intelligence']"
SHEELAGH CARPENDALE,PROFESSOR,Information Visualization,https://www.sfu.ca/computing/people/faculty/sheelaghcarpendale111111111.html,,"['Information Visualization,Interaction Design, Large Display Interaction, Visual Analytics, Personal Visualization, Human Computer Interaction, Interactive Technologies,Collaborative Interaction, Open Data, Data Empowerment']"
LEONID CHINDELEVITCH,ASSISTANT PROFESSOR,Computational Biology,http://www.sfu.ca/computing/people/faculty/leonidchindelevitch.html,http://www.sfu.ca/~leonid,"['Bioinformatics', 'Computational Biology', 'Computational Epidemiology Of Infectious Diseases']"
Diana Cukierman,Senior Lecturer,Instruction,https://www.sfu.ca/computing/people/faculty/dianacukierman.html,,"['Computing Science Education', 'Learning Strategies Tailored To Cs And Stem Disciplines (See Academic Enhancement Program)', 'Pedagogy, Active Learning, Communication Skills', 'Artificial Intelligence']"
James P. Delgrande,Professor,Formal Aspects of Knowledge Representation,https://www.sfu.ca/computing/people/faculty/jamesdelgrande.html,http://www.cs.sfu.ca/~jim/,"['Knowledge Representation And Reasoning', 'Belief Change', 'Reasoning About Action And Change', 'Nonmonotonic Reasoning', 'Preference Handling']"
Toby Donaldson,Senior Lecturer,Instruction,https://www.sfu.ca/computing/people/faculty/tobydonaldson.html,,[]
John Edgar,Senior Lecturer,Instruction,https://www.sfu.ca/computing/people/faculty/johnedgar.html,,"['Algorithm Animations, Designing (And Playing) Games.']"
Martin Ester,Professor,Databases and Data Mining,https://www.sfu.ca/computing/people/faculty/martinester.html,https://author.sfu.ca/cf#/content/sfu/computing/people/faculty/martinester/people.html,"['Social Network Analysis', 'Recommender Systems', 'Opinion Mining And Information Extraction', 'Biological Network Analysis', 'Next-Gen Sequencing']"
Brian Fraser,Senior Lecturer,Instruction,https://www.sfu.ca/computing/people/faculty/brianfraser.html,http://www.cs.sfu.ca/~bfraser/,[]
Yasutaka Furukawa,Assistant Professor,"Computer Vision, Deep Learning, Computer Graphics & Computational Photography",https://www.sfu.ca/computing/people/faculty/yasutakafurukawa1.html,http://www.cs.sfu.ca/~furukawa/,"['Computer Vision', 'Deep Learning', 'Computer Graphics', 'Computational Photography']"
Uwe Glässer,Professor,"Software Technology, Distributed Communication Architectures",https://www.sfu.ca/computing/people/faculty/uweglasser.html,http://www.cs.sfu.ca/~glaesser/,"['Big Data Intelligence', 'Situation Analysis And Decision Support', 'Criminal Network Analysis', 'Cybersecurity']"
Mohamed Hefeeda,Professor,"Computer Networks, Multimedia Communications",https://www.sfu.ca/computing/people/faculty/mohamedhefeeda.html,http://www.cs.sfu.ca/~mhefeeda/,"['Multimedia Networking Over Wired And Wireless Networks', 'Peer-To Peer Systems', 'Internet Protocols', 'Cloud And High-Performance Computing']"
Harinder Singh Khangura,Senior Lecturer,Instruction,https://www.sfu.ca/computing/people/faculty/harindersinghkhangura.html,http://www.cs.sfu.ca/~hskhangu/,"['The Social Impact Of Computers On Our Lives, Such As Free Speech, Privacy, Ethics, Access, And Intellectual Property.']"
Anne Lavergne,Senior Lecturer,Instruction,https://www.sfu.ca/computing/people/faculty/annelavergne.html,http://www.cs.sfu.ca/~alavergn/,[]
Maxwell Libbrecht,Assistant Professor,Computational Biology and Machine Learning,https://www.sfu.ca/computing/people/faculty/maxlibbrecht11.html,http://www.cs.sfu.ca/~maxwl/,"['Machine Learning', 'Probabilistic Modeling', 'Unsupervised Learning', 'Submodular Optimization', 'Genomics', 'Gene Regulation']"
Jiangchuan (JC) Liu,Professor,Networking and multimedia communications,https://www.sfu.ca/computing/people/faculty/jiangchuanliu.html,http://www.cs.sfu.ca/~jcliu/,"['Internet Architecture And Protocols', 'Multimedia Content, Distribution, And Processing', 'Wireless Mobile Networking', 'Cloud Computing And Big Data Networking', 'Online Gaming And Social Networking']"
David Mitchell,Associate Professor,"Constraint satisfaction, Algorithms for deduction and other reasoning tasks",https://www.sfu.ca/computing/people/faculty/davidmitchell.html,http://www.cs.sfu.ca/~mitchell/,['Propositional Satisfiability And Finite Domain Constraint Satisfaction Results On The Complexity Of These Problems Aspects Of Design Of Practical Algorithms For Sat And Csp Application To Formal Verification And Related Tasks']
Jian Pei,Professor,Databases and Data Mining,https://www.sfu.ca/computing/people/faculty/jianpei.html,http://www.cs.sfu.ca/~jpei/,"['Data Mining', 'Data Warehousing And Online Analytic Processing (Olap)', 'Database Systems', 'Bioinformatics']"
Fred Popowich,Professor,Computational Linguistics and Logic Programming,https://www.sfu.ca/computing/people/faculty/fredpopowich.html,http://www.cs.sfu.ca/~popowich/,"['How Computers Can Be Used To Process Human Language Either To Make It Easier For Human Beings To Interact With Computers, Or To Make It Easier For Human Beings To Interact With Each Other.', 'Intelligent Systems And Their Applications']"
Arrvindh Shriraman,Associate Professor,"Systems architecture, hardware-software interactions, parallelism, sychronization and imporoving software reliability within specialized fields.",https://www.sfu.ca/computing/people/faculty/ArrvindhShriraman.html,http://www.cs.sfu.ca/~ashriram/,"['Improving Energy Efficiency Of Software', 'Multicore Memory Systems', 'Hardware/Software Interface For Improving Programming', 'Synchronization']"
William (Nick) Sumner,Assistant Professor,"Automated debugging, debugging tools, concurrency & parallelism, program analysis & transformation",https://www.sfu.ca/computing/people/faculty/NickSumner.html,http://www.cs.sfu.ca/~wsumner/,"['Automated Debugging & Debugging Tools', 'Concurrency & Parallelism', 'Program Analysis & Transformation']"
Manolis Savva,Assistant Professor ,"Computer Graphics, Computer Vision, Deep Learning",https://www.sfu.ca/computing/people/faculty/manolissavva1111111.html,,"['Human-Centric 3D Scene Analysis', 'Generative Methods For 3D Content Creation', 'Computer Graphics For Artificial Intelligence']"
IGOR SHINKAR,ASSISTANT Professor,Computational complexity,https://www.sfu.ca/computing/people/faculty/igorshinkar11111.html,https://www.cs.sfu.ca/~ishinkar/,"['Computational Complexity', 'Property Testing', 'Discrete Mathematics', 'Probability Theory']"
Ping Tan,Associate Professor,"Computer Vision, Computer Graphics, Robotics",https://www.sfu.ca/computing/people/faculty/pingtan.html,http://www.cs.sfu.ca/~pingtan/,"['Computer Vision', 'Computer Graphics', 'Robotics']"
Eugenia Ternovska,Associate Professor,"Logical aspects of AI, Knowledge Representation and Reasoning, Efficient Reasoning, Descriptive Complexity and Formal Verification.",https://www.sfu.ca/computing/people/faculty/EugeniaTernovska.html,http://www.cs.sfu.ca/~ter/,"['Logic-Based Artificial Intelligence', 'Knowledge Representation', 'Efficient Reasoning']"
Keval Vora,Assistant Professor,"Parallel & Distributed Computing, Irregular Big Data Processing and High Performance Computing",https://www.sfu.ca/computing/people/faculty/kevalvora111.html,http://www.cs.sfu.ca/~keval/,"['Parallel & Distributed Computing', 'Irregular Big Data Processing', 'High Performance Computing']"
Ke Wang,Professor,"Databases, Data Mining",https://www.sfu.ca/computing/people/faculty/kewang.html,http://www.cs.sfu.ca/~wangk/,"['Mining Massive Datasets', 'Mining Biological Data', 'Graph And Network Data', 'Data Privacy']"
Tianzheng Wang,Assistant Professor,"Database Systems, Parallel and Distributed Systems, Concurency, Embedded Systems",https://www.sfu.ca/computing/people/faculty/tianzhengwang111111.html,http://www.cs.sfu.ca/~tzwang/,"['Database Systems', 'Transaction Processing', 'Synchronization', 'Parallel And Distributed Computing', 'Embedded Systems.']"
Kay C. Wiese,Associate Professor,"Bioinformatics, Evolutionary Computation, Computational Intelligence, Visualization",https://www.sfu.ca/computing/people/faculty/kaywiese.html,http://www.cs.sfu.ca/~wiese/,"['Bioinformatics And Computational Biology', 'Evolutionary Computation', 'Computational Intelligence And Machine Learning']"
KangKang Yin,Associate Professor,"Computer Animation, Computer Graphics, Humanoid Robotics, Machine Learning, Multimedia Analysis",https://www.sfu.ca/computing/people/faculty/kangkangyin.html,http://www.cs.sfu.ca/~kkyin/,"['Computer Animation', 'Computer Graphics', 'Humanoid Robotics', 'Machine Learning', 'Multimedia Analysis']"
Brad Bart,SENIOR LECTURER ,Instruction,https://www.sfu.ca/computing/people/faculty/bradleybart.html,http://www.cs.sfu.ca/~bbart/,[]
Binay Bhattacharya,Professor,"Computational Geometry, Pattern Recognition",https://www.sfu.ca/computing/people/faculty/binaybhattacharya.html,http://www.cs.sfu.ca/~binay/,"['Design And Analysis Of Geometric Algorithms', 'Approximation Algorithms', 'Resource Allocation Optimization', 'Vehicle Routing', 'Transportation Scheduling']"
Robert D. Cameron,Professor,Software Engineering Languages; Electronic Publication,https://www.sfu.ca/computing/people/faculty/robertdcameron.html,http://www.cs.sfu.ca/~cameron/,"['High Performance Parsing And Text Processing', 'Simd And Multicore Parallelism', 'Programming Language Technology', 'Software Systems', 'Open Software Technology']"
Mo Chen,Assistant Professor,Robotics and Autonomous Systems,https://www.sfu.ca/computing/people/faculty/mochen1111.html,,"['Multi-Robot Systems', 'Safety-Critical Systems', 'Motion Planning', 'Control Theory', 'Computational Methods']"
Parmit Chilana,Assistant Professor,Human-Computer Interaction,http://www.sfu.ca/computing/people/faculty/parmitchilana.html,http://hci.cs.sfu.ca/,"['Human-Computer Interaction', 'Design Of Interactive Systems', 'Crowdsourcing/ Social Computing']"
Ryan C.N. D'Arcy,Professor,Neuroscience,https://www.sfu.ca/computing/people/faculty/ryandarcy.html,,"['My Research Is Driven Fundamentally By The Interface Between Neuroscience And Non-Invasive Biomedical Imaging. The Work Blends Basic Studies Of Complex Neural Systems With Clinical Work That Uses Functional Imaging To Improve The Treatment Of Brain Diseases And Disorders.', 'Neuroscience', 'Systems Neuroscience, Cognitive Neuroscience, Clinical Neuroscience, And Neuropsychology', 'Imaging', 'High Field Magnetic Resonance Imaging (Mri), Functional Mri, Magnetoencephalography (Meg), High Density Electroencephalography (Eeg), Evoked Potentials (Eps), Event-Related Brain Potentials (Erps), Source Analysis, And Transcranial Magnetic Stimulation (Tms)', 'Clinical', 'Brain Injury, Epilepsy, Brain Tumours, Stroke, Alzheimer’S Disease, Multiple Sclerosis', 'Translational', 'Medical Devices And Imaging Software']"
Mark S. Drew,Professor,Computer Vision,https://www.sfu.ca/computing/people/faculty/markdrew.html,http://www.cs.sfu.ca/~mark/,"['Image Processing, Colour, Computer Vision, Computer Graphics, Multimedia, And Visualization.']"
Brian Funt,Professor,Computational Color Vision,https://www.sfu.ca/computing/people/faculty/brianfunt.html,http://www.cs.sfu.ca/~funt/,"['Digital Colour Imaging', 'Colour Constancy', 'Colour In Medicine', 'Colour Perception']"
Qianping Gu,Professor,Network Communications and Algorithms,https://www.sfu.ca/computing/people/faculty/QianpingGu.html,http://www.cs.sfu.ca/~qgu/,"['Network Communications', 'Parallel/Distributed Computing', 'Algorithms And Computation', 'Machine Learning', 'Computational Biology']"
Ghassan Hamarneh,Professor,"Medical Image Analysis (Computational/Artificial Intelligence, Computer Vision, Image Processing)",https://www.sfu.ca/computing/people/faculty/ghassanhamarneh.html,http://www.cs.sfu.ca/~hamarneh/,['Medical Image Analysis']
Eugene Fiume,Professor,Computer Graphics,https://www.sfu.ca/computing/people/faculty/eugenefiume.html,,['Computer Graphics']
Pavol Hell,Professor,Computational Combinatorics,https://www.sfu.ca/computing/people/faculty/pavolhell.html,http://www.cs.sfu.ca/~pavol/,"['Algorithmic Graph Theory', 'Complexity Of Algorithms', 'Combinatorics Of Networks']"
Valentine Kabanets,Associate Professor,"Pseudorandomness and Derandomization, Complexity of Computation, Automata and Logic",https://www.sfu.ca/computing/people/faculty/valentinekabanets.html,http://www.cs.sfu.ca/~kabanets/,"['Computational Complexity Theory', 'Pseudorandomness And Derandomization', 'Circuit Lower Bounds', 'Logic In Complexity Theory']"
Ramesh Krishnamurti,Professor,Combinatorial Optimization and Approximation Algorithms,https://www.sfu.ca/computing/people/faculty/RameshKrishnamurti.html,http://www.cs.sfu.ca/~ramesh/,"['Linear Programming', 'Duality', 'Matching', 'Designing Approximation Algorithms Based On Linear Programming']"
Ze-Nian Li,Professor,"Computer Vision, Multimedia",https://www.sfu.ca/computing/people/faculty/ze-lianli.html,http://www.cs.sfu.ca/~li/,"['Computer Vision', 'Multimedia', 'Artificial Intelligence']"
Angelica Lim,Assistant Professor of Professional Practice,Human Robot Interaction,https://www.sfu.ca/computing/people/faculty/angelicalim.html,https://www.rosielab.ca/,"['Human Robot Interaction', 'Affective Computing', 'Multimodal Perception And Learning', 'Developmental Robotics']"
Greg Mori,Professor,"Computer Vision, Machine Learning",https://www.sfu.ca/computing/people/faculty/gregmori.html,http://www.cs.sfu.ca/~mori/,"['Computer Vision', 'Machine Learning', 'Video Analysis', 'Human Activity Recognition', 'Object Recognition']"
Steven Pearce,Lecturer,"Instruction, Computational Applied Mathematics",https://www.sfu.ca/computing/people/faculty/stevenpearce.html,http://www.cs.sfu.ca/~stevenp/,"['Spectral Methods In Mathematics', 'Computational Magnetohydrodynamics Applied To Astrophysical Dynamo Theory', 'Computational Fluid Dynamics Applied To Cratering Mechanics And Oceanic Asteroidal Impact Generation Of Megatsunamis', 'Mathematical Inverse Theory Applied To High Energy Astrophysics', 'The Theory Of Technology', 'Graph Theoretic Approach To Cellular Automata']"
Joseph G. Peters,Professor,Network Communications,https://www.sfu.ca/computing/people/faculty/JosephPeters.html,http://www.cs.sfu.ca/~peters/,"['Modelling And Performance Analysis Of Communication Networks', 'Communication Algorithms', 'Distributed Computation', 'Multimedia Networking']"
Janice Regan,Senior Lecturer,Instruction,https://www.sfu.ca/computing/people/faculty/janiceregan.html,http://www.cs.sfu.ca/~jregan/,[]
Ryan Shea,Assistant Professor,Big Data,https://www.sfu.ca/computing/people/faculty/ryanshea.html,http://www.sfu.ca/~rws1,"['Cloud Computing', 'Cloud Gaming', 'Computer And Network Virtualization', 'Energy Efficient Computing', 'Big Data Systems']"
Anoop Sarkar,Professor,Computational Linguistics; Machine Learning; Probabilistic Grammars and Formal language theory,https://www.sfu.ca/computing/people/faculty/anoopsarkar.html,http://www.cs.sfu.ca/~anoop/,"['My Research Is Focused On Machine Learning Algorithms Applied To Natural Language Processing: In The Areas Of Statistical Machine Translation, Statistical Parsing And Formal Language Theory']"
Thomas C. Shermer,Professor,Computational Geometry and Computer Graphics,https://www.sfu.ca/computing/people/faculty/thomasshermer.html,http://www.cs.sfu.ca/~shermer/,"['Software Engineering: Tools And Methods', 'Compiler Construction', 'Program Transformations', 'Theoretical Computer Networks', 'Computational Geometry']"
Oliver Schulte,Professor,"Machine Learning, Computational Logic, Computational Decision Theory",https://www.sfu.ca/computing/people/faculty/oliverschulte.html,http://www.cs.sfu.ca/~oschulte/,"['Machine Learning', 'Statistical Learning For Relational Databases', 'Computational Game Theory', 'Computational Logic']"
Richard Vaughan,Professor,Robotics and Autonomous Systems,https://www.sfu.ca/computing/people/faculty/richardvaughan.html,http://www.cs.sfu.ca/~vaughan/,"['Applying Models Of Animal Behavior To Solve Problems In Robotics And Other Adaptive Systems', 'Creating Tools And Techniques For Designing And Simulating Populations Of Robots']"
Jiannan Wang,Assistant Professor,Database Systems and Big Data,https://www.sfu.ca/computing/people/faculty/jiannanwang.html,https://www.cs.sfu.ca/~jnwang/,"['Database Systems', 'Data Management', 'Data Cleaning', 'Crowdsourcing']"
Cynthia Xie,Senior Lecturer,Mandarin Chinese Instruction for the Dual Degree Program,https://www.sfu.ca/computing/people/faculty/cynthiaxie.html,,[]
Richard (Hao) Zhang,Professor ,Computer Graphics; Geometric Modelling,https://www.sfu.ca/computing/people/faculty/richardzhang.html,http://www.cs.sfu.ca/~haoz/,"['Geometry Processing', 'Computer Graphics', 'Shape Modeling And Analysis']"
